pred_linear,pred_logistic
997.545703286591,0
959.0121827865984,0
913.8442175371747,0
1401.2675274540848,1
1253.2059926521276,1
1045.7431740234706,1
-224.56123143097147,0
1666.0502803433128,1
1137.804834406645,1
1158.198630483623,1
970.6375801420431,0
1667.8719433142642,1
1125.504213240551,1
1251.14115407571,1
1044.0449941435868,1
1161.872175004396,1
1024.524807698516,1
921.7666721142338,0
1019.6495998213561,1
1116.2254613537007,1
1564.2145633224998,1
1040.3758256650433,1
1270.2489044282015,1
949.3078516280713,0
1144.4292346312109,1
1029.0653210089986,1
1233.540037695133,1
1413.8232492863453,1
1095.0567818538204,1
1017.1279866671985,0
1145.9318211461266,1
1040.699746556211,1
1116.8779020285278,1
1398.8215203461405,1
929.5492865911308,0
1107.016123755521,1
892.8825304837324,0
1052.7159842091057,1
1075.8015808731107,1
1278.4550487777724,1
1514.2439973275557,1
972.6548369595116,0
1297.8905280580298,1
1344.8013976363536,1
1460.5667339545894,1
982.0148558917031,0
991.0818175167432,0
1259.2827323529987,1
1039.010788929755,0
1239.2307471443605,1
920.6760386915385,0
747.2528813316452,0
1074.033384266034,1
974.9820938492719,0
1303.769568224559,1
1484.4734305701586,1
1092.8555364858091,1
1143.353853246352,1
950.398328501399,0
1898.7032025710637,1
1079.5646342563498,1
1180.0848730906537,1
-174.25106857983474,0
1123.9252921176242,1
1052.8197942627407,1
1422.909631507054,1
878.369965200843,0
1176.2462761418292,1
1284.8327197585936,1
1163.3354544627834,1
897.2285727584757,0
1421.268873908486,1
1122.1010825908008,1
978.3528697697085,0
910.2824034718788,0
996.6860586245249,0
857.9213377150069,0
1296.8474025558248,1
1077.9708700802082,1
1104.0651210398448,1
1287.8881243134088,1
1029.8217562730513,1
817.2810038918138,0
1188.4195563399524,1
1189.3105734486699,1
1315.3696109403909,1
1084.9956851977663,1
935.2172641104823,0
1130.3699666269779,1
939.7070576570738,0
1058.4542734065308,1
1197.8043332857164,1
1087.6469885337904,1
1076.5495964577956,1
1341.7525455698628,1
864.3620292828796,0
931.6073303850077,0
1388.868169541477,1
951.4230139455146,0
1056.7582998272508,1
1192.5092982773435,1
939.613067988268,0
-228.62226231015188,0
834.1968636586639,0
1054.5035352965713,1
1048.747607416787,1
995.2955402623397,0
662.2895169357698,0
-242.42923260642874,0
1054.821649892369,1
1133.404458518735,1
1455.0212081531895,1
1133.948500550328,1
996.4786250697931,0
1014.6507051037576,0
1049.4505167786153,1
-229.39589574357888,0
1055.1351545331754,1
1082.3271651966427,1
821.7892218179524,0
1039.5460482384951,1
768.3321436684731,0
1273.5935229746133,1
689.9305192185832,0
1353.774061103405,1
765.6356575158275,0
1191.531025808516,1
1045.5623434659115,1
959.3571938518756,0
930.7470880115524,0
1064.7357146402544,1
1165.9611619659163,1
848.3653783909224,0
968.96852441254,0
1025.166526041406,0
1111.0361338568855,1
962.3171107947319,0
872.0965988329036,0
1016.6263613518719,0
924.4238547739081,0
1030.9781575602308,0
895.9372139601985,0
986.2865114056523,0
1030.6547606943602,0
1621.1961761611183,1
1417.9192492828893,1
1132.3995497509557,1
1112.3462979346525,1
1034.1746373901685,1
948.2222965771448,0
1193.8893520486668,1
1123.4510802470945,1
1412.0364549734786,1
1057.7294354377482,1
933.916923367566,0
1197.0052434304096,1
1279.32710171441,1
1430.18488457432,1
987.5068535652385,0
904.3181146276149,0
1102.7591720341127,1
812.4791632285021,0
1038.6143024736482,1
1081.3893233670233,1
1259.5019890282456,1
972.5879387263356,0
999.6668101020823,0
941.0539505255344,0
1025.0073793511672,0
781.9333304757845,0
1264.2066672333467,1
900.7810463481296,0
1068.7131379576147,1
1047.392708150588,1
1207.1912156217368,1
1241.9321222829901,1
1337.2215978676475,1
1107.8109238400343,1
1061.3350943152243,1
1192.7992364508775,1
1194.8270126211623,1
1315.7810833074793,1
938.0690176719671,0
1119.0768398774132,1
1026.6521183118377,1
1076.495829916912,1
1304.9744612487684,1
1381.0723903088256,1
1299.2082416021294,1
1068.1160622241866,1
980.6027883102665,0
927.8133958460688,0
1172.7362844564416,1
1043.9071321651581,1
1015.1098696887168,0
966.5440049026308,0
1554.9712246323043,1
1478.5851002790566,1
1366.958588034429,1
1008.0601928728116,0
671.1838858702527,0
1247.3489622946768,1
996.039115515219,0
850.7802356537028,0
1338.07403774341,1
891.7000293454674,0
1099.4303470242492,1
1098.612738675197,1
1082.1411166266348,1
1209.1938135876076,1
886.8998956997675,0
1080.50195328318,1
1055.687204306975,1
987.9902081748339,0
1171.4466559920952,1
771.8960033944593,0
1054.0852648030907,1
1316.5438948274136,1
967.2692670127749,0
1213.0863863146374,1
1024.4217527422259,1
1169.4121837358784,1
863.4396697350876,0
981.1785706265632,0
869.0230126134775,0
1135.922749091983,1
1204.4976768753256,1
981.5673597345491,0
-242.42923260642874,0
1150.4928769133014,1
1145.9470542644046,1
969.6748432771269,0
985.3179572866104,0
1056.0921751889803,1
930.0765120511082,0
965.1032370564122,0
1423.3990060795918,1
1149.530216488406,1
1010.102406440116,0
833.4987815911295,0
1056.98550495712,1
948.0468285574353,0
1149.0445987700696,1
901.2881480095425,0
850.8329844343378,0
1338.984118936107,1
1337.713412842368,1
1322.2645187311357,1
1074.6552592854505,1
753.9989166034354,0
1231.0949584882073,1
891.7936477835976,0
918.7162839878284,0
1122.4562745167757,1
1369.568981011844,1
1062.7950271661616,1
1187.5460660777467,1
995.0284018545922,0
1122.7574289401812,1
651.9842432626469,0
1107.490848117061,1
912.8400169390218,0
1062.8211261747015,1
1222.8948875808173,1
1166.799215092611,1
1288.5391500935186,1
991.5775989460041,0
750.2917187718065,0
1013.0880524918247,0
1380.375375073933,1
1185.4793783041216,1
916.8862061226309,0
988.6314934728808,0
1202.0433821540037,1
969.7838371506997,0
1206.1562429759954,1
1173.6434036964679,1
905.3489116686128,0
931.5900177093603,0
1148.8030158647377,1
1431.4955292809636,1
993.2049816875857,0
1131.591353093797,1
955.6530987909197,0
1037.1086902298196,1
772.0064222306664,0
1000.360143666945,0
1046.1034760928442,1
818.1876029273577,0
1174.6528381755916,1
990.5680266329135,0
1060.287615092888,1
963.5428511964122,0
1060.7184688254672,1
1019.702337295071,1
1171.9234498692267,1
1080.931732151638,1
1069.5301295089396,1
845.7725834511375,0
1173.2065613482403,1
976.3909468846371,0
1237.1989679182557,1
983.4647728321024,0
1159.8037385383286,1
917.5939360248664,0
1169.6280977355327,1
1248.507055668938,1
941.9174026174061,0
1028.9588446156056,0
800.3022495167833,0
1125.219322847965,1
969.3380218821588,0
1280.4864961394524,1
876.3681250446978,0
1031.5284241145582,0
849.5209836096365,0
967.0218914548166,0
1018.5555468031761,0
902.1252416357192,0
984.9946524261513,0
1110.1066172867206,1
1174.507649420871,1
1377.3786714240923,1
1050.201849341975,1
1435.5376841560123,1
1041.419849074426,1
1263.1859876054032,1
914.8890376068391,0
1472.8679511992505,1
1092.4611043236773,1
913.3137335142378,0
1278.9914225707903,1
913.0217776836736,0
1045.3477923077926,1
1213.3237203546291,1
863.1862801621753,0
1324.1567540891472,1
1300.1019716702813,1
951.6880151582726,0
1359.0828876801047,1
1313.48707053998,1
1381.580561012567,1
1098.6299175132824,1
927.6903956735896,0
1183.5974142012337,1
1203.2916497091746,1
1012.6654716518441,0
-188.16059362346004,0
1008.5704652333479,0
799.8979982987639,0
885.764301077234,0
928.9533755319751,0
901.7038094308363,0
1285.7703727655085,1
964.5366210709947,0
927.8276162250446,0
907.8792366782542,0
962.4429419502856,0
1216.6846025132202,1
1085.7793759013343,1
878.5863564346124,0
1176.79340540238,1
998.0024187029187,0
1129.9227994577464,1
1286.5264704818683,1
960.484117992049,0
1113.1171080246036,1
1267.8063377070464,1
888.2039170638097,0
992.3597976228805,0
890.4002803845718,0
1056.2669650963257,1
949.770377479125,0
1094.8063636939264,1
1131.2027755943122,1
1333.2539169001748,1
1038.7990205505812,1
932.6205804296907,0
918.0210469651391,0
1114.4213302687797,1
840.0740620306979,0
1299.1099620624036,1
1137.3602358779985,1
1043.6715344755132,1
918.1374877003665,0
1403.2364037422944,1
1372.3402906203323,1
969.3997678205991,0
766.6271717488864,0
966.8012747315364,0
712.398889020499,0
1173.4289362694196,1
1023.7937233297123,0
1154.9825536543817,1
1076.9719371632716,1
1131.050791761242,1
1116.0230560372083,1
1501.435127325025,1
920.2839905427488,0
-210.31197179476408,0
1120.2979694239443,1
841.7998314218131,0
1019.1038003691054,1
854.2689541700197,0
1351.8353442479322,1
1024.1884828546397,1
805.2374936457629,0
1450.6207396305633,1
1095.403613145817,1
1248.027610943079,1
1368.6982947993145,1
1008.8720110921569,0
976.7136379618469,0
1014.9977424041012,0
968.6908425101171,0
868.0191512811411,0
1033.615302633876,1
1612.625465703928,1
1146.3749406242694,1
884.2247389685949,0
1286.0954867310095,1
944.5420839316182,0
838.2569934973299,0
1062.5861918793432,1
1285.4565384263967,1
871.5166405003316,0
1348.557408957852,1
1031.2160477220634,1
892.3648634034203,0
927.755875301487,0
822.2916845689224,0
895.5414934639198,0
977.7186466572417,0
-224.14139386048328,0
1085.866587302622,1
683.9978963957553,0
842.8818053286166,0
1416.6794267778844,1
1057.624324773155,1
1467.6823118478342,1
-227.77274427992597,0
1481.3507648462914,1
1333.762968170516,1
793.7418613688319,0
1101.6450901208111,1
1187.3797372880558,1
946.689088859249,0
1337.272530187597,1
1207.623644553279,1
1256.1868702932838,1
1203.5880199795351,1
1148.8306297320232,1
1034.9360281216075,0
1046.399118105642,1
-158.26485371634044,0
895.6150896587033,0
769.6596598543464,0
1008.4407983648125,0
975.6845770889302,0
814.7423293836398,0
1159.988110512515,1
1474.1416489212652,1
1202.0656936692044,1
-221.14805501021624,0
840.8284139479549,0
1001.046308708003,0
786.1412565918574,0
1479.9681660964757,1
1077.0461659067976,1
737.0615551961671,0
951.0063813995465,0
1115.8783644715058,1
-53.157545812224726,0
1224.9866208087165,1
1248.4888398888916,1
765.9873950778152,0
1072.4365956711501,1
1031.7244613487715,1
885.7670232509053,0
1213.9824430300062,1
1090.3798315671083,1
975.4512363057659,0
1310.0183080095164,1
1619.7861191727648,1
1101.0788723608202,1
975.998601265393,0
1140.1216191750716,1
1293.3631288206889,1
1196.720605090937,1
1352.2176051152087,1
1561.7454662656075,1
1348.3199451783876,1
1030.3568024698034,1
1416.645408338987,1
821.7968802693734,0
805.3734292439494,0
945.0781767855497,0
901.3568407414896,0
1404.1947627788468,1
960.5819119931424,0
1609.2736829941077,1
883.4304706269943,0
1207.046110514338,1
1042.8551074558259,1
1301.1077833385593,1
1028.1275339205495,1
1030.6049406741618,1
1474.6325173277132,1
1020.586601816733,0
-198.04033941710236,0
1019.0020592375579,0
953.0193888554898,0
1048.0108501112404,1
1007.6242104591906,0
1150.758458489521,1
1193.9651063399622,1
936.0282697753041,0
1231.482964630485,1
1473.2742693739362,1
962.6386726639796,0
1563.6514645432849,1
1059.3174867269913,1
1341.5444188576237,1
1203.329888910123,1
1039.213698577059,1
1302.1354075511404,1
1046.5838388110312,1
1066.9615373271515,1
978.9077148074663,0
1030.5974235901076,0
1057.7467673447786,1
1341.0772720161942,1
908.5264981149676,0
790.411466845454,0
1023.2676769136864,0
1164.0537544511394,1
1084.3421480546833,1
1028.5182465673638,0
847.6563987301411,0
1001.5692294065452,0
903.95836353657,0
873.4391240297159,0
893.4140270500221,0
1026.5415022768902,0
1372.8477460469248,1
1178.2540388242214,1
1360.9145427912877,1
1275.0841875842796,1
1051.1955035970814,1
1448.5208956789365,1
1295.86218778084,1
1379.3624338298712,1
1275.4255890437312,1
1230.0000482987766,1
998.622209604186,0
1466.6536489492287,1
1018.4386332135109,0
1107.9807719771015,1
890.3252034823464,0
1139.4525724067316,1
1327.6741551212695,1
1198.8637473973504,1
725.8851648116865,0
936.8339954555515,0
1138.9702696230866,1
1023.0972136424622,1
1279.0780613911775,1
895.7674108275355,0
1212.5427209952213,1
940.985618419924,0
690.8962583258738,0
978.9381421456255,0
1176.7226884787951,1
1031.7647834418296,1
996.5099423423242,0
867.966490289241,0
1069.849381201211,1
1131.9175190546437,1
-137.67230826258879,0
-143.24617902781324,0
1329.435361308277,1
920.5009998500415,0
1025.1960538766712,0
1141.041558968597,1
1453.8228664494598,1
844.8770262580204,0
1032.4175973415986,0
1117.198154364014,1
1254.0437692333155,1
1159.1610292547732,1
1094.635031864802,1
1290.2387360437856,1
1178.928952508324,1
887.8238220315241,0
848.8099010372043,0
1046.8143593407365,1
1029.9713391092669,1
1217.0783243707037,1
1230.5009692825165,1
975.3882192770839,0
1087.1577362525352,1
1024.6371351463192,1
1020.7028213536468,0
1078.0397159117204,1
1386.1600349531323,1
846.7629145808766,0
1089.186246111658,1
1419.0730026616986,1
1453.5598964136902,1
832.8592926857142,0
1322.9655124471044,1
852.1144619839919,0
821.1560095709137,0
906.912723359105,0
1095.8470935703806,1
896.6561133811533,0
1024.2050312648325,0
1239.369200641837,1
-179.38364677149502,0
1225.5645139776589,1
1330.3169944443923,1
1181.419175176436,1
886.6807347909898,0
682.3384871445443,0
1157.1199576158956,1
973.8568242072037,0
1355.017345216095,1
957.8605949232556,0
1235.0650832163333,1
894.7150141790189,0
1026.2556811197467,1
855.3712351676583,0
808.4244099093821,0
1013.6524769680614,0
1051.4926127763486,1
1244.696576214486,1
1052.1392696741843,1
1068.64897779627,1
755.4031239097337,0
922.1882730526999,0
655.2198246283772,0
1617.3216563005124,1
852.1466183926276,0
1068.5466675579073,1
1206.5708385756564,1
1221.7807822401037,1
850.1075973346299,0
699.7102298520724,0
1316.854257366451,1
986.4380400713528,0
885.1595732509452,0
802.0116918996696,0
870.5705990150465,0
957.906039801886,0
981.8640857748243,0
951.5736155271061,0
1220.7683133041478,1
800.633146640657,0
1264.861163896402,1
865.5018108704204,0
1000.2084712849288,0
1081.6351293478547,1
1012.6078911635727,0
1041.4124413480029,1
1268.5312008845322,1
1262.543845791321,1
755.1732489192057,0
1057.762183699409,1
998.9400248238321,0
812.5202048648963,0
1374.4382332013447,1
1040.305289730941,1
1019.281162229569,0
1073.51165025802,1
976.9827125387385,0
861.7888198258191,0
988.055221599561,0
865.7121446585759,0
799.0393121187623,0
1539.7781757558266,1
1125.746838731908,1
1010.6910589779068,0
-175.55240200482854,0
1040.3365258216013,1
1110.8256194271166,1
-242.42923260642874,0
1136.9199567798441,1
832.4745756163863,0
1053.0260865838557,1
1029.0498144322253,1
1201.7075457815504,1
1267.1496492418373,1
965.7139249429789,0
1152.2352769163126,1
1107.9318016848415,1
1133.8984352748919,1
907.0273084955353,0
920.4686387946573,0
855.6597731875345,0
1517.5084544190863,1
886.341859927735,0
865.5735447989102,0
713.4233653708051,0
1128.9681719389396,1
1017.9803228433302,0
964.8619501205043,0
1173.9827777489231,1
1044.6901207333487,1
1182.7543835448384,1
1059.2158373304028,1
887.1518776483261,0
1121.734248941375,1
1365.2574657908121,1
887.2276051988284,0
1165.0814498281707,1
990.0860067454882,0
808.0469173662752,0
1040.6336413087192,1
1342.9541604914987,1
833.1471746685158,0
1104.6940371428361,1
1126.5833173826684,1
850.5062829576348,0
1342.1958112419882,1
1323.469453522307,1
1462.3112466174277,1
1344.8911266647726,1
969.7922125708458,0
1030.7814125097211,0
1113.05063920537,1
974.0323173903876,0
1316.2134920260355,1
815.7596447264311,0
746.0137296245853,0
1099.266621068047,1
1555.4203807924175,1
752.5122614332917,0
1034.1596810879025,0
-242.42923260642874,0
781.4018187650697,0
926.1806248853914,0
949.6699114105701,0
961.2353482133939,0
1290.8248368201873,1
901.8213415302512,0
895.4519346299156,0
791.6717639991585,0
1144.1949943596958,1
-197.795132170324,0
929.0075483483843,0
947.0009091343733,0
981.0342209446741,0
983.0380410295663,0
747.4510776007419,0
886.246554904304,0
1403.641294130377,1
860.2458054838745,0
1346.5704776124785,1
923.3849518343378,0
1237.2082684666227,1
1057.6488108730655,1
764.2302376490718,0
1134.9325642564538,1
1086.7316668138474,1
1065.929613911202,1
940.3380662012917,0
-242.42923260642874,0
1091.9821613077322,1
1588.184549253337,1
1730.7230397622802,1
945.5019991466904,0
1007.6403820423676,0
-222.4051185651499,0
1417.2345492711202,1
970.9287523019584,0
1042.6672416037454,1
1129.6377903924076,1
1027.8658286124937,0
976.6856544640027,0
810.4005212329253,0
1048.4313357324286,1
898.1794089869193,0
1509.4817904890917,1
1114.4810942612228,1
1180.6185172424691,1
1016.7308579708496,0
953.4331579841535,0
820.8581794270762,0
1267.6450099420147,1
1315.3169241854823,1
1010.6365465706954,0
1179.0888619801606,1
856.9805152186183,0
982.6152509721296,0
1016.3438678692044,0
1206.0661740140945,1
1059.0981964077703,1
928.0450740210712,0
917.2511858599901,0
995.9014595946363,0
1147.7929825865613,1
925.2693654829757,0
939.965215794946,0
1212.9550794391414,1
1038.9023343740464,1
1018.9264344259483,0
891.9397005726702,0
1329.4863926372313,1
839.1879363098204,0
905.237313466482,0
786.0431805496355,0
851.0729617606585,0
1149.7065922520558,1
965.0086055592919,0
1154.5314853814534,1
841.1830745474226,0
1391.4805526204582,1
1028.140932736758,1
1035.0890950447556,0
856.5199198783782,0
1137.175081869082,1
1158.4395877121426,1
796.0866726006284,0
880.8269542340946,0
966.5400909191983,0
1098.41067524829,1
1211.087201731293,1
915.729368653839,0
907.9929180312295,0
1055.8936915040263,1
1157.3413112572305,1
1119.0762340808444,1
1510.647599842985,1
1102.1018671031702,1
1041.1479807221458,1
833.1202575664757,0
-104.97346552154704,0
853.1040842677951,0
1599.9832406181708,1
1118.291545924478,1
-221.2309702421935,0
833.0777363489103,0
882.8971792674732,0
1598.1731166613486,1
1682.611435756998,1
1460.7313782138308,1
1707.8498826617115,1
-209.71682396861274,0
1353.0378275249059,1
1149.0351989140904,1
1002.6072416880916,0
856.6830361489046,0
875.5248051073805,0
1124.1985400326737,1
1200.10395240016,1
1073.5535423305623,1
1048.2884479212948,1
1292.188397348731,1
949.3081615566937,0
985.800944024599,0
1002.8395459729322,0
852.6120923415942,0
1078.0058442064003,1
956.9033788740012,0
1182.380307554734,1
1090.5083783637567,1
1114.537201605427,1
1055.9452379329548,1
958.906910477597,0
1165.3503750963343,1
979.5676295959086,0
1150.271324224121,1
1384.773505634853,1
863.3263544363563,0
1438.3155538142428,1
841.6292823964893,0
920.685761396932,0
1073.6938462348369,1
-157.49106615091,0
1443.4405583964601,1
1283.3267763768758,1
1083.6001725765645,1
1043.5266750402677,1
1379.229566230297,1
1082.6116414668586,1
1418.5876184838448,1
909.8226991603938,0
1067.768843131419,1
867.4727694213683,0
1366.2614227426202,1
930.2890081572532,0
1395.4150146441305,1
935.9043374253606,0
1096.6987735829402,1
1308.217556372629,1
-187.656434693959,0
931.3957056424445,0
1423.9668715030957,1
981.3962680746075,0
855.6202084237513,0
1400.7636988063914,1
1081.4757311191468,1
1503.0480336032474,1
-222.31939107910148,0
1153.8468697349122,1
1267.2576694012869,1
1110.4823684124117,1
964.2432844747472,0
991.6540017581891,0
876.6333037149222,0
1165.4327095021304,1
1382.8733396309851,1
853.3126415638304,0
1145.992119234452,1
932.9597516523895,0
974.7694146825646,0
710.1959329082489,0
1266.597339911254,1
1225.5074233010341,1
985.4340050337614,0
1138.7422062700718,1
1564.8175530344513,1
1030.4753525876447,1
-242.42923260642874,0
1090.2397004560246,1
831.6812892563893,0
1165.8261540745245,1
990.4560153212533,0
837.7901155113158,0
1225.259385780939,1
1139.0354847757037,1
975.2214784985928,0
1191.891778474313,1
962.5695401426403,0
1435.9401146861985,1
1170.368936175667,1
939.1939002224302,0
1557.3194022079524,1
1075.4140054177976,1
1349.209498019106,1
1238.8997359128662,1
1001.1699979261584,0
1413.4420686889612,1
1048.092980914591,1
1090.7822404608978,1
1029.235182464799,0
-203.92654842927732,0
1193.1693657748378,1
1380.736160287846,1
1069.8159315986002,1
1575.5686937498017,1
1052.8174845431079,1
1211.3522452418329,1
-219.89520983638954,0
873.4914006403889,0
1412.8071705522789,1
1447.919986706831,1
992.0379781735405,0
1399.642511501417,1
670.1298135610984,0
915.0303148866066,0
1017.1977771137255,0
1047.6518212957824,1
1080.3354139131534,1
1251.5920303359226,1
1423.5486654580725,1
1382.6238248193274,1
1053.884471387887,1
988.3860329177542,0
903.3062255363255,0
1065.3237365664384,1
970.5492740430125,0
1078.555831657231,1
1032.9876184075788,1
1072.815119433901,1
1227.586760887392,1
878.3639787460895,0
1130.0782136993962,1
-222.13845631529512,0
-242.42923260642874,0
1004.2880561052136,0
765.8674959683667,0
1062.560635120211,1
-242.42923260642874,0
993.684394625179,0
959.8898922647053,0
1051.6418266907715,1
1008.429221001911,0
933.6392265063694,0
1083.6862579760443,1
1614.9138298634311,1
966.3902515827891,0
1104.5178201650972,1
1008.1778632695169,0
946.4493830048804,0
1000.4298121142748,0
1025.8984518699824,1
1031.026735460248,1
1055.036053584262,1
1206.2547507256852,1
1394.8976286252434,1
1139.4483610920702,1
919.8574046234678,0
888.6378682925792,0
940.5217257482977,0
860.1080947696471,0
980.586302786132,0
1356.966699198409,1
-215.6866281447185,0
879.2605279933216,0
815.9616048645918,0
1102.0724225298507,1
1099.2601824518626,1
1238.2657791312406,1
779.9403364989718,0
1260.7666733160067,1
1049.9457804676485,1
1096.499205732802,1
909.3194420010253,0
780.1625003316764,0
729.2845314060726,0
1107.0475900574181,1
1215.177931698906,1
970.4306628679237,0
1020.5723943687996,0
988.2832040811082,0
1117.6106779432978,1
1149.5107617131168,1
1276.0536285308644,1
1054.0333090608158,1
-213.77467949618085,0
1088.9032082703977,1
889.5723981198777,0
895.5389553419395,0
1311.913721844854,1
1574.1908781008076,1
1571.731705372567,1
999.7802621277165,0
771.8292532243473,0
1430.4839452328333,1
1316.8895586336319,1
1038.674016968226,0
1154.9272211037696,1
855.8933923727254,0
853.3110798054676,0
976.7934175983037,0
1273.1075615983646,1
1056.920015339926,1
1011.7002833530556,0
1340.6765303667703,1
-222.88854868665658,0
1215.8824074521624,1
946.2814182526339,0
866.2361149026244,0
1249.6905064093605,1
1105.1635926332606,1
1431.8939309040054,1
941.1212386763402,0
1080.0473184632417,1
971.4145752560484,0
1042.534588981511,1
792.6531443587364,0
-226.21599762136316,0
-242.42923260642874,0
1061.47890685888,1
884.5435472689888,0
830.4667011267213,0
970.3057271319144,0
1064.441002741167,1
1118.9246190710394,1
874.4526743772525,0
1176.7294557080118,1
1175.3516395580116,1
1404.9877757109198,1
1362.4882760355301,1
872.7511320811014,0
1058.3777751013872,1
911.9727813663186,0
1176.6138060882367,1
1103.7236708478708,1
847.142274282653,0
1028.9958094281126,0
1022.5042415258785,0
-122.18396717590531,0
1100.0013541375636,1
1259.5530899821788,1
1214.7020483825147,1
1315.698015502795,1
1378.5162978014882,1
1487.239493701066,1
857.5901538866581,0
910.1014025194906,0
1153.8079295793445,1
941.272196290325,0
974.0270679016542,0
1095.587031433072,1
801.4176988748461,0
1516.388814953263,1
1255.7134418036726,1
1206.4876617327313,1
1072.8275379184056,1
1062.2948473786453,1
1149.988628522186,1
957.8582126158021,0
941.0765921408249,0
814.2416642563489,0
864.7329802162953,0
886.7454317244894,0
1101.2479680186511,1
1043.811856943039,1
1291.2147329765817,1
968.6072234347738,0
1019.2489592220318,0
1040.9219264439212,0
907.2168036370797,0
883.6183518323951,0
1304.9139319398341,1
-141.1023582077721,0
966.4688197395707,0
1284.8855401353078,1
1127.4269273641269,1
1146.7435351697868,1
1175.6890703352672,1
1207.0621646213226,1
1248.2358385064067,1
653.9872488980914,0
921.050273452912,0
1092.1512083545667,1
1098.9558090219246,1
1390.418440544243,1
-216.74728953845351,0
1354.5984769484014,1
1119.2514699401868,1
987.1362000409151,0
1168.6399085034086,1
1315.0251861397053,1
892.8751524582606,0
1269.4073671260658,1
1276.4072584818387,1
-169.50213175327576,0
970.9971046054667,0
1550.2730026035904,1
-137.32470361237074,0
990.8729193519455,0
719.5571694860662,0
1098.3682714120869,1
1165.7703556171462,1
1052.4792777192993,1
784.8116858386188,0
1051.6895940861696,1
1087.3605220230304,1
938.8205819277919,0
1053.5469777871272,1
1044.5862823231364,1
-119.60935731609698,0
1063.8976332711754,1
827.5546417501143,0
817.3692391806421,0
1187.696563638398,1
1084.1659594688135,1
1512.3982847765596,1
1035.974466415873,1
1068.7497202346694,1
1284.2574991122624,1
1100.466707579642,1
1116.7467149350696,1
960.1642412313454,0
765.5552739015781,0
747.7397768994097,0
1420.474166704456,1
1721.516155857294,1
1474.2314413905501,1
1041.3881990552422,0
1349.0366120601864,1
1191.0963275695535,1
1062.7766971958001,1
1100.742189801175,1
1291.6596362617465,1
1268.6862424975568,1
777.386033235756,0
1194.0377905423793,1
1363.5456481606764,1
1256.2276378640518,1
989.4773007316192,0
992.3229932882081,0
1264.5242738197167,1
918.666281921384,0
1197.4929671437098,1
1532.2970312389916,1
1090.5786434037386,1
1128.2007884199234,1
1251.9687364792558,1
983.205936304552,0
1000.0738418700854,0
757.1619242815905,0
1054.672247999682,1
1206.2497298641817,1
1264.7486764446205,1
804.2898991723281,0
859.8909924504159,0
881.7735268947512,0
844.4052444642285,0
1396.0731772095035,1
1033.986724200917,1
-200.28957350169185,0
1009.9346133048778,0
1012.8727350553937,0
1124.919821920957,1
1097.5396718163395,1
1044.5400158509897,1
1074.5818478011186,1
1262.1477979699473,1
968.0287201277409,0
1066.9948890499527,1
966.607482685934,0
1268.1628629941047,1
1145.719170583769,1
943.63348821874,0
1025.9422268018209,0
1466.4618516480532,1
1272.0036837916548,1
1087.6319178060044,1
1013.925919047707,0
976.885765893855,0
1000.4580678220291,0
1018.3176627662114,0
946.6491887830916,0
1251.0237123200436,1
836.3674413114508,0
1426.7208603411964,1
990.6712298644643,0
1375.2781603418618,1
1376.1218514017519,1
1397.9384243748593,1
-228.03659427570938,0
-225.93423107165677,0
1188.0181647174702,1
883.6809075569929,0
877.9385518907724,0
820.6834799371775,0
1150.3500513733416,1
997.767507807628,0
1341.6084619031285,1
981.5718796465579,0
1219.0631145684592,1
1322.4877864386635,1
1510.1448068790082,1
1260.051737423052,1
-155.99384779426214,0
1033.3928481874514,1
-242.42923260642874,0
949.695504715415,0
984.9820758029514,0
1059.5613213093268,1
1220.9727524120774,1
1141.632771414175,1
1019.4975161476625,1
1018.1511310902915,0
892.4506334298591,0
1058.6597069937695,1
1171.691813855165,1
896.7031418938561,0
1590.0153299205663,1
1323.4494476041555,1
1268.371447384051,1
967.238597334735,0
1631.4217647607895,1
881.8806754449026,0
825.2184399407254,0
1340.0512915154616,1
704.8564474782595,0
1134.6247810121915,1
772.4091770257262,0
1015.9092769472603,0
874.5718505743729,0
1087.022560853488,1
824.3827240483984,0
1045.944893417462,1
1201.2959022912157,1
774.8420792706767,0
1482.6349256241351,1
1137.9278116885441,1
1061.9447379002613,1
862.6828447413061,0
1259.4197546828332,1
1118.8283913684281,1
1394.5977436516769,1
1370.538158678819,1
1137.8322870067695,1
789.7004698263461,0
944.4460959933717,0
1319.0162189876185,1
1144.739395076304,1
1571.0684670103292,1
1066.1122216433982,1
1194.4102650476286,1
998.247605010533,0
1109.1591298593996,1
961.2284515034331,0
1134.2904386858067,1
866.2251790470996,0
955.1861766721119,0
1087.7033548131335,1
1058.8672710821854,1
800.8633144706207,0
1417.5861570311815,1
1361.6960278977358,1
1065.1997991731748,1
768.1904436015038,0
1193.8177662482437,1
1157.1430682230025,1
1093.2693595397864,1
910.1945870464365,0
1561.9768911828096,1
933.3477876943579,0
1006.271583087094,0
1434.4864265252709,1
1021.7099868075355,0
842.6446259523267,0
1055.057113426985,1
1451.7458750291362,1
-211.0286802148098,0
933.1947505682579,0
1094.1505938075775,1
1012.996460157595,0
1102.206369364002,1
-227.63326713210859,0
1745.415300553454,1
1218.66500683404,1
960.1754120805147,0
1416.005051082956,1
825.8786047117162,0
1076.853303853687,1
1322.8011333545155,1
